IndCode,SDG,trend,Indicator,Reference Year,Period for trend estimation,formula,Optimum,Green threshold,Red threshold,Lower bound,Justification for best value (from SDR),Lower bound (from SDR),Related UNSD target,dwldlink,Source,Reference,Description,Computation
sdg1_wpc,1,yes,"Poverty headcount ratio at $2.15/day (2017 PPP, %)",2023,2015 - 2023,descending,0,2,13,72.6,SDG Target,2.5th percentile,1.1.1,http://worldpoverty.io/,World Data Lab,"Cuaresma, J. C., Fengler, W., Kharas, H., Bekhtiar, K., Brottrager, M., & Hofer, M. (2019). Will the Sustainable Development Goals be fulfilled? Assessing present and future global poverty. Palgrave Communications, 4(1), 29. World Poverty Clock available from http://worldpoverty.io/ ","Estimated percentage of the population that is living under the poverty threshold of US$2.15 a day. Estimated using historical estimates of the income distribution, projections of population changes by age and educational attainment, and GDP projections. Data was not reported for countries where no survey data was available. ",
sdg2_obesity,2,yes,"Prevalence of obesity, BMI ≥ 30 (% of adult population)",2016,2013 - 2016,descending,2.8,10,25,35.1,Average of best performers,2.5th percentile,2.2,http://apps.who.int/gho/data/view.main.CTRY2450A?lang=en,WHO ,"WHO (2023) Global Health Observatory. Obesity (age- standardized estimate). World Health Organization, Geneva. Available from: http://apps.who.int/gho/data/view.main.CTRY2450A?lang=en","The percentage of the adult population that has a body mass index (BMI) of 30kg/m² or higher, based on measured height and weight.",
sdg3_lifee,3,yes,Life expectancy at birth (years),2019,2015 - 2019,ascending,83,80,70,54,Average of best performers,2.5th percentile,3.1 : 3.9,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/life-expectancy-at-birth-(years),WHO ,"WHO (2023) Global Health Observatory. Life expectancy and healthy life expectancy. World Health Organization, Geneva. Available from: http://apps.who.int/gho/data/node.main.688","The average number of years that a newborn could expect to live, if he or she were to pass through life exposed to the sex- and age-specific death rates prevailing at the time of his or her birth, for a specific year, in a given country, territory, or geographic area.",
sdg4_second,4,yes,Lower secondary completion rate (%),2021,2015 - 2021,ascending,100,90,75,18,SDG Target,2.5th percentile,4.1.2,https://data.worldbank.org/indicator/SE.SEC.CMPT.LO.ZS,UNESCO ,"UNESCO (2023). UIS.Stat. Lower secondary completion rate, total (% of relevant age group). United Nations Educational, Scientific and Cultural Organization, Paris. Available from: http://data.uis.unesco.org/","Lower secondary education completion rate measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.",
sdg5_parl,5,yes,Seats held by women in national parliament (%),2021,2015 - 2021,ascending,50,40,20,1.2,SDG Target,2.5th percentile,5.5.1,http://data.worldbank.org/indicator/SG.GEN.PARL.ZS,IPU ,"IPU (2023). Proportion of seats held by women in national parliaments (%). Inter-Parliamentary Union, Geneva. Available from: http://data.worldbank.org/indicator/SG.GEN.PARL.ZS","The number of seats held by women in single or lower chambers of national parliaments, expressed as a percentage of all occupied seats. Seats refer to the number of parliamentary mandates, or the number of members of parliament.",
sdg6_sanita,6,yes,Population using at least basic sanitation services (%),2020,2015 - 2020,ascending,100,95,75,9.7,Leave no one behind,2.5th percentile,6.2.1,https://data.worldbank.org/indicator/SH.STA.BASS.ZS,JMP ,"WHO, UNICEF (2023). WHO / UNICEF Joint Monitoring Programme: Data & estimates. People using at least basic sanitation services (% of population). World Health Organization and United Nations Children's Fund, Geneva and New York. Available from: https://washdata.org/data","The percentage of the population using at least a basic sanitation service, such as an improved sanitation facility that is not shared with other households. ",
sdg7_elecac,7,yes,Population with access to electricity (%),2020,2015 - 2020,ascending,100,98,80,9.1,Leave no one behind,2.5th percentile,7.1.1,http://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,"IEA, IRENA, UNSD, WB, WHO","IEA, IRENA, UNSD, WB, WHO (2023). Tracking SDG7: The Energy Progress Report, 2023",The percentage of the population who has access to electricity.,
sdg8_unemp,8,yes,"Unemployment rate (% of total labor force, ages 15+)",2023,2015 - 2023,descending,0.5,5,10,25.9,Average of best performers,2.5th percentile,8.5.2,https://www.ilo.org/shinyapps/bulkexplorer14/?lang=en&segment=indicator&id=UNE_2EAP_SEX_AGE_RT_A,ILO ,"ILO (2023). Unemployment, total (% of total labor force) (modeled ILO estimate). International Labour Organization, Geneva. Available from: http://data.worldbank.org/indicator/SL.UEM.TOTL.ZS",Modeled estimate of the share of the labor force that is without work but is available and actively seeking employment. The indicator reflects the inability of an economy to generate employment for people who want to work but are not doing so.,
sdg9_intuse,9,yes,Population using the internet (%),2021,2015 - 2021,ascending,100,80,50,2.2,Leave no one behind,2.5th percentile,17.8.1,https://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx,ITU ,"ITU (2023). World Telecommunication/ICT Indicators database. International Telecommunication Union, Geneva. Available from: http://www.itu.int/en/ITU-D/Statistics/Pages/publications/wtid.aspx",The percentage of the population who used the Internet from any location in the last three months. Access could be via a fixed or mobile network.,
sdg10_gini,10,yes,Gini coefficient,2020,2015 - 2020,descending,27.5,30,40,63,Average of best performers,,10.1,https://data.worldbank.org/indicator/SI.POV.GINI,World Bank ,"World Bank (2023). Gini index (World Bank estimate). World Bank, Washington, D.C. Available from: https://data.worldbank.org/indicator/SI.POV.GINI",The Gini coefficient measures the extent to which the distribution of income among individuals or households within an economy deviates from a perfectly equal distribution.,
